name,bn,lr,rho,aggr,ckpt,conv,loss,seed,model,es_eps,layers,dropout,pooling,res_eps,shuffle,workers,in_scale,patience,res_iter,val_fold,conflicts,learn_eps,negatives,optimizer,pool_from,scheduler,test_fold,whole_ppi,activation,batch_size,dataloader,early_stop,gin_layers,hidden_dim,max_epochs,undirected,biogrid_ver,dirgnn_conv,hold_out_by,log_service,n_val_folds,stratify_on,dirgnn_alpha,n_test_folds,warmup_steps,weight_decay,num_neighbors,uniform_bound,embeddings_len,gin_hidden_dim,in_initializer,readout_lambda,rec_initializer,weighted_sampler,weight_initializer,bias,bias_scale,W_in_0,W_in_1,W_in_2,W_in_3,W_out_0,W_out_1,W_out_2,W_out_3,_runtime,_step,_timestamp,_wandb,epoch,graph_0,test_acc,test_auroc,test_f1,test_loss,test_mcc,test_precision,test_recall,test_spec,train_acc,train_auroc,train_f1,train_loss,train_mcc,train_precision,train_recall,train_spec,trainer/global_step,val_acc,val_auroc,val_f1,val_loss,val_mcc,val_precision,val_recall,val_spec,graph_1,W_in_4,W_in_5,W_out_4,W_out_5,graph_2,graph_3,graph_4,graph_5,graph_6,graph_7,graph_8,graph_9,graph_10,graph_11,graph_12,graph_13,graph_14,graph_15,graph_16,graph_17,graph_18,graph_19,graph_20,graph_21,graph_22,graph_23,graph_24,graph_25,graph_26,graph_27,graph_28,graph_29,graph_30,graph_31,graph_32,graph_33,graph_34,graph_35,graph_36,graph_37,graph_38,graph_39,graph_40,graph_41,graph_42,graph_43,graph_44,graph_45,graph_46,graph_47,graph_48,graph_49,graph_50,graph_51,graph_52,graph_53,graph_54,graph_55,graph_56,graph_57,graph_58,graph_59,graph_60,graph_61,graph_62,graph_63,graph_64,graph_65,graph_66,graph_67,graph_68,graph_69,graph_70,graph_71,graph_72,graph_73,graph_74,graph_75,graph_76,graph_77,graph_78,graph_79,graph_80,graph_81,graph_82,graph_83,graph_84,graph_85,graph_86,graph_87,graph_88,graph_89,graph_90,graph_91,graph_92,graph_93,graph_94,graph_95,graph_96,graph_97,graph_98,graph_99,graph_100,graph_101,graph_102,graph_103,graph_104,graph_105,graph_106,graph_107,graph_108,graph_109,graph_110,graph_111,graph_112,graph_113,graph_114,graph_115,graph_116,graph_117,graph_118,graph_119,graph_120,graph_121,graph_122,graph_123,graph_124,graph_125,graph_126,graph_127,graph_128,graph_129,graph_130,graph_131
train_gcn_da069_00000,False,0.0005,0.9,mean,True,DirGNNConv,bce,42,gcn,1e-08,2,0.5,add,1e-06,True,4,1,100,100,0,True,True,True,adam,last,,0,False,sigmoid,4096,normal,True,2,512,5000,False,2024-10,GraphConv,UC2,wandb,1,sensitivity,0.5,4,0,1e-05,5,,128,512,uniform,0.001,uniform,class,glorot,,,1.1340311765670776,0.5822532773017883,,,1.168228030204773,0.590204656124115,,,914.5479102134703,793.0,2024-10-22 23:04:32.469318144,{'runtime': 914},305.0,"{'_type': 'graph-file', 'path': 'media/graph/graph_0_summary_41b42e1aef2b98c8c8f7.graph.json', 'sha256': '41b42e1aef2b98c8c8f797a082cdb969e93d54e74666f5c2ddffd7c40a1e0220', 'size': 1419}",0.7858376502990723,0.8299539089202881,0.64449542760849,0.5601310133934021,0.4927043616771698,0.6169044971466064,0.6746698617935181,0.8307467699050903,0.8973143696784973,0.9675124883651732,0.8956661224365234,0.2324921041727066,0.7947970628738403,0.8857142925262451,0.9058441519737244,0.8892307877540588,915.0,0.7819383144378662,0.8410444855690002,0.6689677834510803,0.5220126509666443,0.5057345628738403,0.6161139011383057,0.7321649789810181,0.7937643527984619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
train_gcn_e6888_00000,False,0.0005,0.9,mean,True,DirGNNConv,bce,42,gcn,1e-08,4,0.5,add,1e-06,True,4,1,100,100,0,True,True,True,adam,last,,0,False,sigmoid,4096,normal,True,2,512,5000,False,2024-10,GraphConv,UC1,wandb,1,sensitivity,0.5,4,0,0.0,5,0.0001,0,512,uniform,0.001,uniform,,glorot,,,8.94563102722168,2.0823211669921875,1.6393539905548096,2.173964738845825,8.852020263671875,2.089001178741455,1.657094955444336,2.166123867034912,14876.59255361557,9089.0,2024-10-23 02:57:35.378393600,{'runtime': 14876},3496.0,"{'_type': 'graph-file', 'path': 'media/graph/graph_0_summary_20aefb79c797856f995b.graph.json', 'sha256': '20aefb79c797856f995b87bcdc717cd84ede6ad8a011773852ddd218d988e139', 'size': 2558}",0.818075954914093,0.8982270359992981,0.7350638508796692,0.3806636035442352,0.5994210243225098,0.69514399766922,0.7805553078651428,0.8364430069923401,0.8481252789497375,0.922891080379486,0.7575757503509521,0.3295058012008667,0.6502788066864014,0.8077544569969177,0.7132667899131775,0.9153627157211304,10488.0,0.8245341777801514,0.9020038843154908,0.7331759333610535,0.3667025864124298,0.6026679277420044,0.7220930457115173,0.7446042895317078,0.8628014326095581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
train_gcn_202c7_00000,False,0.0005,0.9,mean,True,DirGNNConv,bce,42,gcn,1e-08,3,0.5,add,1e-06,True,4,1,100,100,0,True,True,True,adam,all,,2,False,sigmoid,4096,normal,True,2,512,5000,False,2024-10,GraphConv,UC2,wandb,1,sensitivity,0.5,4,0,1e-05,5,,128,512,uniform,0.001,uniform,,glorot,,,1.1248010396957395,0.5900289416313171,0.5750972032546997,,1.1654303073883057,0.5903763771057129,0.5750042200088501,,1228.2038724422457,787.0,2024-10-22 23:26:02.497694464,{'runtime': 1228},303.0,"{'_type': 'graph-file', 'path': 'media/graph/graph_0_summary_a89caf1bc1d56b8c0b2d.graph.json', 'sha256': 'a89caf1bc1d56b8c0b2d01f0cb346e730b2a60f10dadb1fa0894a5b64da787bc', 'size': 2000}",0.7712807059288025,0.8200047016143799,0.6344085931777954,0.5913975238800049,0.4683085083961487,0.6478040814399719,0.6215559244155884,0.8415051102638245,0.88818359375,0.9568266868591307,0.8178201913833618,0.2537143230438232,0.7421177625656128,0.8839209079742432,0.7609178423881531,0.9508196711540222,909.0,0.8093249797821045,0.8622927665710449,0.6721159219741821,0.4768736362457275,0.545129120349884,0.7496421933174133,0.6092903017997742,0.9033571481704712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
train_gcn_1ad1f_00000,False,0.0005,0.9,mean,True,DirGNNConv,bce,42,gcn,1e-08,2,0.5,add,1e-06,True,4,1,100,100,0,True,True,True,adam,all,,3,False,sigmoid,4096,normal,True,2,512,5000,False,2024-10,GraphConv,UC2,wandb,1,sensitivity,0.5,4,0,1e-05,5,,128,512,uniform,0.001,uniform,,glorot,,,1.1308962106704712,0.5873222351074219,,,1.180453538894653,0.5866186618804932,,,1016.6296973228456,858.0,2024-10-22 23:43:50.357791488,{'runtime': 1016},330.0,"{'_type': 'graph-file', 'path': 'media/graph/graph_0_summary_5ff3e45a81379ec239ea.graph.json', 'sha256': '5ff3e45a81379ec239ea50bd925ca1573491490317c8c33fe2602de9a7baf880', 'size': 1422}",0.8148910999298096,0.8774235248565674,0.6884596347808838,0.4678697288036346,0.5607807040214539,0.7425214052200317,0.6417359113693237,0.895896315574646,0.889870822429657,0.9543018341064452,0.8195990920066833,0.2528018951416015,0.7428645491600037,0.8658823370933533,0.7780126929283142,0.9428857564926147,990.0,0.8392987847328186,0.8991721272468567,0.7368898987770081,0.3899343311786651,0.6231998801231384,0.7744799852371216,0.7027798295021057,0.9038991928100586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
train_gcn_964d0_00000,False,0.0005,0.9,add,True,DirGNNConv,bce,42,gcn,1e-08,2,0.5,add,1e-06,True,4,1,100,100,0,True,True,True,adam,last,,0,False,sigmoid,4096,normal,True,2,512,5000,False,2024-10,GraphConv,UC3,wandb,1,sensitivity,0.0,4,0,0.0001,5,,0,512,uniform,0.001,uniform,class,glorot,,,7.78729772567749,0.5697293877601624,,,4.636954307556152,1.0936375503117768e-12,,,541.3571813106537,504.0,2024-10-22 23:53:41.636555264,{'runtime': 541},194.0,"{'_type': 'graph-file', 'path': 'media/graph/graph_0_summary_5814326ff09e5240c568.graph.json', 'sha256': '5814326ff09e5240c5687c966f2cdeda76c6c4a2a45070347f181ba481497e36', 'size': 1402}",0.6870066523551941,0.7056636214256287,0.4933660924434662,0.5970795154571533,0.2669221460819244,0.4936086535453797,0.4931237697601318,0.7737258076667786,0.628662109375,0.6819183230400085,0.6526604294776917,0.6373258233070374,0.2612721920013428,0.6088624000549316,0.7032480239868164,0.555232584476471,582.0,0.5750717520713806,0.5068603754043579,0.3802882432937622,0.7334585785865784,0.0569945573806762,0.3783533871173858,0.3822429776191711,0.6748911738395691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
train_gcn_f7117_00000,False,0.0005,0.9,mean,True,DirGNNConv,bce,42,gcn,1e-08,4,0.5,add,1e-06,True,4,1,100,100,0,True,True,True,adam,last,,1,False,sigmoid,4096,normal,True,2,512,5000,False,2024-10,GraphConv,UC3,wandb,1,sensitivity,0.1,4,0,1e-05,5,,0,512,uniform,0.001,uniform,class,glorot,,,8.06776237487793,0.5785698294639587,0.5681770443916321,0.5924669504165649,8.115864753723145,0.5822883248329163,0.5898751616477966,0.5746117234230042,631.075756072998,356.0,2024-10-23 00:05:03.017095936,{'runtime': 630},137.0,"{'_type': 'graph-file', 'path': 'media/graph/graph_0_summary_a7b928b23a71794d9e71.graph.json', 'sha256': 'a7b928b23a71794d9e71a7a7d6bcd9b8b69d6a990b731c164d44ef73ce50cb32', 'size': 2558}",0.6513400077819824,0.6366896629333496,0.2704782783985138,0.6458849906921387,0.0740175917744636,0.3880126178264618,0.2075949311256408,0.8519648909568787,0.57275390625,0.6414929032325745,0.4766746461391449,0.671900749206543,0.1613180488348007,0.6250980496406555,0.385210245847702,0.764183521270752,411.0,0.5362035036087036,0.5905621647834778,0.1902050226926803,0.6867291331291199,-0.0064074569381773,0.4406332075595856,0.1212781369686126,0.8744819164276123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
train_gcn_8d05a_00000,False,0.0005,0.9,mean,True,DirGNNConv,bce,42,gcn,1e-08,2,0.5,add,1e-06,True,4,1,100,100,0,True,True,True,adam,last,,2,False,sigmoid,4096,normal,True,2,512,5000,False,2024-10,GraphConv,UC3,wandb,1,sensitivity,0.0,4,0,1e-05,5,,0,512,uniform,0.001,uniform,class,glorot,,,7.535015106201172,0.5802985429763794,,,3.062321662902832,8.995981426070285e-20,,,713.7791662216187,782.0,2024-10-23 00:17:46.869986304,{'runtime': 713},301.0,"{'_type': 'graph-file', 'path': 'media/graph/graph_0_summary_851264d26bc675143a75.graph.json', 'sha256': '851264d26bc675143a752dfa896519fb4dec7f6eaccdbb869182786f7224fb9c', 'size': 1402}",0.6762075424194336,0.6583737730979919,0.3207387626171112,0.5771473050117493,0.1360682994127273,0.458936333656311,0.2489033341407776,0.8638577461242676,0.6415770649909973,0.6976001858711243,0.6402877569198608,0.6243020296096802,0.2855230569839477,0.6137930750846863,0.6691729426383972,0.6164383292198181,903.0,0.5854521989822388,0.5762784481048584,0.3534136414527893,0.6874167323112488,0.095216304063797,0.5028571486473083,0.2724458277225494,0.808264434337616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
train_gcn_54679_00000,False,0.0005,0.9,add,True,DirGNNConv,bce,42,gcn,1e-08,2,0.5,add,1e-06,True,4,1,100,100,0,True,True,True,adam,last,,3,False,sigmoid,4096,normal,True,2,512,5000,False,2024-10,GraphConv,UC3,wandb,1,sensitivity,0.5,4,0,0.0001,5,,0,512,uniform,0.001,uniform,class,glorot,,,7.813948154449463,0.5569683313369751,,,7.737608909606934,0.5569049119949341,,,504.4548597335816,507.0,2024-10-23 00:27:01.331588864,{'runtime': 504},195.0,"{'_type': 'graph-file', 'path': 'media/graph/graph_0_summary_c74358579ea0b8996185.graph.json', 'sha256': 'c74358579ea0b89961852646516f8d4091474894089c459d834b8eac51018d73', 'size': 1402}",0.4928539395332336,0.6042993664741516,0.4989142417907715,0.7019163966178894,0.1074461191892624,0.378377228975296,0.7460799217224121,0.3543600440025329,0.6302729249000549,0.6764686703681946,0.6597063541412354,0.6401790976524353,0.2639893591403961,0.6123561263084412,0.7149929404258728,0.545131504535675,585.0,0.5199761390686035,0.618523120880127,0.5515320301055908,0.6937252283096313,0.1687111556529998,0.4194915294647217,0.8048780560493469,0.3549906015396118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
train_gcn_a00dc_00000,False,0.0005,0.9,add,True,DirGNNConv,bce,42,gcn,1e-08,4,0.5,add,1e-06,True,4,1,100,100,0,True,True,True,adam,last,,0,False,sigmoid,4096,normal,True,2,512,5000,False,2024-10,GraphConv,UC3,wandb,1,sensitivity,0.1,4,0,0.0001,5,,128,512,uniform,0.001,uniform,class,glorot,,,1.1318414211273191,0.5911141037940979,0.585606575012207,0.6311590671539307,1.165837287902832,0.5886188745498657,0.5685374140739441,0.5764871835708618,1264.937061548233,650.0,2024-10-23 00:48:58.289794560,{'runtime': 1264},250.0,"{'_type': 'graph-file', 'path': 'media/graph/graph_0_summary_34b4206d5a25df4564b6.graph.json', 'sha256': '34b4206d5a25df4564b6f55d94bd3912b8e381ae9072f96ea1fc31ab11a65de9', 'size': 2575}",0.6469337940216064,0.6393159031867981,0.5465887188911438,2.5065343379974365,0.2934209704399109,0.4531351029872894,0.6886051297187805,0.6282952427864075,0.7457760572433472,0.8111972808837891,0.7294019460678101,0.5442407131195068,0.4901948571205139,0.744027316570282,0.7153404355049133,0.773755669593811,750.0,0.5795345902442932,0.547203004360199,0.5610648989677429,3.644162893295288,0.2530975937843323,0.4356589019298553,0.7878504395484924,0.4716981053352356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
train_gcn_b037f_00000,False,0.0005,0.9,mean,True,DirGNNConv,bce,42,gcn,1e-08,4,0.5,add,1e-06,True,4,1,100,100,0,True,True,True,adam,last,,1,False,sigmoid,4096,normal,True,2,512,5000,False,2024-10,GraphConv,UC3,wandb,1,sensitivity,0.0,4,0,0.0001,5,,128,512,uniform,0.001,uniform,class,glorot,,,1.132038950920105,0.5871919989585876,0.5863444209098816,0.6356550455093384,1.0176906471315306e-05,1.5070523699963444e-14,1.2799449644422794e-14,1.7643984282509143e-14,1053.382188796997,572.0,2024-10-23 01:07:22.405435904,{'runtime': 1053},220.0,"{'_type': 'graph-file', 'path': 'media/graph/graph_0_summary_9c2b717dfa4202e17af1.graph.json', 'sha256': '9c2b717dfa4202e17af1905a14cca70b989ce9b95979fb6ab1309e988045d24c', 'size': 2575}",0.7259590029716492,0.719169020652771,0.5217790007591248,1.251091718673706,0.3342079520225525,0.5712851285934448,0.4801687896251678,0.8370850682258606,0.7343155741691589,0.8107388019561768,0.7361963391304016,0.5241469740867615,0.4697600305080414,0.7572815418243408,0.7162534594535828,0.7536945939064026,660.0,0.6846053600311279,0.6505085229873657,0.6371482014656067,19.19550323486328,0.3594088852405548,0.6591615080833435,0.6165577173233032,0.740082859992981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
train_gcn_43771_00000,False,0.0005,0.9,mean,True,DirGNNConv,bce,42,gcn,1e-08,4,0.5,add,1e-06,True,4,1,100,100,0,True,True,True,adam,last,,2,False,sigmoid,4096,normal,True,2,512,5000,False,2024-10,GraphConv,UC3,wandb,1,sensitivity,0.5,4,0,0.0001,5,,128,512,uniform,0.001,uniform,,glorot,,,1.133061170578003,0.5895278453826904,0.5908186435699463,0.5888574123382568,1.161103367805481,0.5889538526535034,0.5860392451286316,0.6091619729995728,472.2145249843597,270.0,2024-10-23 01:16:07.234277120,{'runtime': 472},104.0,"{'_type': 'graph-file', 'path': 'media/graph/graph_0_summary_6a9c629864b7b43413f9.graph.json', 'sha256': '6a9c629864b7b43413f97f9fe1922b839c57fc3152e092c7911e7f281b4a964a', 'size': 2575}",0.6286225318908691,0.5625985264778137,0.3866620659828186,1.152510643005371,0.0988058522343635,0.3757959306240082,0.3998359441757202,0.7026962637901306,0.746337890625,0.7640120983123779,0.4224569201469421,0.5149476528167725,0.2981326878070831,0.597484290599823,0.3267411887645721,0.912717342376709,312.0,0.575474739074707,0.5810309648513794,0.1316655725240707,63.18376922607422,0.0140659697353839,0.4405286312103271,0.0773993805050849,0.9300274848937988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
train_gcn_a726f_00000,False,0.0005,0.9,mean,True,DirGNNConv,bce,42,gcn,1e-08,4,0.5,add,1e-06,True,4,1,100,100,0,True,True,True,adam,last,,1,False,sigmoid,4096,normal,True,2,512,5000,False,2024-10,GraphConv,UC1,wandb,1,sensitivity,0.5,4,0,0.0,5,0.0001,0,512,uniform,0.001,uniform,,glorot,,,8.901759147644043,2.694772481918335,1.9103235006332395,2.308917284011841,8.778995513916016,2.661856174468994,1.9434051513671875,2.306066036224365,16490.149131774902,10080.0,2024-10-23 07:33:14.165410816,{'runtime': 16489},3877.0,"{'_type': 'graph-file', 'path': 'media/graph/graph_0_summary_260698638c3e101e937f.graph.json', 'sha256': '260698638c3e101e937ffe86e30a4adb32767f4a17e9a1bb9ce226cfe69dfb4d', 'size': 2558}",0.8350419402122498,0.9047800302505492,0.7310383915901184,0.3655853271484375,0.6134805679321289,0.7673974633216858,0.698725700378418,0.8987661004066467,0.860595703125,0.930932879447937,0.7844469547271729,0.3083237409591675,0.6815416216850281,0.7931297421455383,0.7759522199630737,0.901704728603363,11631.0,0.8280279636383057,0.8980226516723633,0.7287201285362244,0.3764627277851105,0.6032137274742126,0.7446808218955994,0.7134292721748352,0.8828932642936707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
train_gcn_c202a_00001,False,0.0005,0.9,mean,True,DirGNNConv,bce,42,gcn,1e-08,4,0.5,add,1e-06,True,4,1,100,100,0,True,True,True,adam,all,,3,False,sigmoid,4096,normal,True,2,512,5000,False,2024-10,GraphConv,UC3,wandb,1,sensitivity,0.5,4,0,1e-05,5,,128,512,uniform,0.001,uniform,,kaiming_uniform,,,1.129269242286682,0.5902693867683411,0.5783953070640564,0.5915964841842651,1.1574536561965942,0.5888627767562866,0.585377037525177,0.6105499267578125,692.9491589069366,322.0,2024-10-23 06:59:46.931260928,{'runtime': 691},124.0,"{'_type': 'graph-file', 'path': 'media/graph/graph_0_summary_e6abfdced51335ccdbb8.graph.json', 'sha256': 'e6abfdced51335ccdbb83527c0a97f7b0105bd3b73fa5f05bebe5c02e01dd549', 'size': 2578}",0.6701652407646179,0.6124627590179443,0.4750038683414459,2.8703951835632324,0.2356237471103668,0.5235399007797241,0.434767484664917,0.7895079255104065,0.82080078125,0.8764932155609131,0.6921141147613525,0.3948739469051361,0.568297803401947,0.7352941036224365,0.6537242531776428,0.8952011466026306,372.0,0.7400119304656982,0.7701354026794434,0.6021897792816162,0.7727688550949097,0.420242041349411,0.6860706806182861,0.5365853905677795,0.8578154444694519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
train_gcn_c202a_00000,False,0.0005,0.9,add,True,DirGNNConv,bce,42,gcn,1e-08,4,0.5,add,1e-06,True,4,1,100,100,0,True,True,True,adam,all,,3,False,sigmoid,4096,normal,True,2,512,5000,False,2024-10,GraphConv,UC3,wandb,1,sensitivity,0.5,4,0,1e-05,5,,128,512,uniform,0.001,uniform,,kaiming_uniform,,,1.1292351484298706,0.5903021693229675,0.5780726075172424,0.5910201072692871,1.157741904258728,0.5889295935630798,0.5850585103034973,0.6098910570144653,692.3438723087311,319.0,2024-10-23 06:59:46.351340288,{'runtime': 691},123.0,"{'_type': 'graph-file', 'path': 'media/graph/graph_0_summary_8a768f2e1ba1e44139c7.graph.json', 'sha256': '8a768f2e1ba1e44139c716fb00cc5985c2bae161b4009c5e3b692650561d3d5a', 'size': 2578}",0.6681554317474365,0.6110759973526001,0.4749863743782043,2.91277289390564,0.2326529026031494,0.5199387669563293,0.4372279942035675,0.7849501967430115,0.81396484375,0.8713187575340271,0.6832917928695679,0.4027746319770813,0.5522943735122681,0.7049742937088013,0.6629032492637634,0.8795518279075623,369.0,0.7435897588729858,0.7733200192451477,0.6076642274856567,0.7504764795303345,0.4284496307373047,0.692307710647583,0.5414634346961975,0.8606402277946472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
train_gcn_4eec2_00000,False,0.0005,0.9,mean,True,DirGNNConv,bce,42,gcn,1e-08,2,0.5,add,1e-06,True,4,1,100,100,0,True,True,True,adam,last,,2,False,sigmoid,4096,normal,True,2,512,5000,False,2024-10,GraphConv,UC3,wandb,1,sensitivity,0.0,4,0,1e-05,5,,0,512,uniform,0.001,uniform,class,glorot,,,7.533547878265381,0.5800809860229492,,,3.062321662902832,8.995981426070285e-20,,,698.3591001033783,782.0,2024-10-23 07:39:35.936086272,{'runtime': 698},301.0,"{'_type': 'graph-file', 'path': 'media/graph/graph_0_summary_6582f6b2434df2a928cd.graph.json', 'sha256': '6582f6b2434df2a928cdf37c2b639a829edff71694c8cbbba09aae8237e62f3a', 'size': 1402}",0.6781753301620483,0.6581442356109619,0.3197830021381378,0.5780873894691467,0.1397312134504318,0.4647925496101379,0.2460724115371704,0.8686161637306213,0.6308243870735168,0.6907508373260498,0.6360424160957336,0.6289599537849426,0.2661993205547333,0.6000000238418579,0.6766917109489441,0.5890411138534546,903.0,0.5880270600318909,0.5762251615524292,0.3561368286609649,0.6861010193824768,0.1011480987071991,0.5086206793785095,0.2739938199520111,0.8115701675415039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
train_gcn_d8ff5_00000,False,0.0005,0.9,mean,True,DirGNNConv,bce,42,gcn,1e-08,4,0.5,add,1e-06,True,4,1,500,100,0,True,True,True,adam,last,,1,False,sigmoid,4096,normal,True,2,512,5000,False,2024-10,GraphConv,UC2,wandb,1,sensitivity,0.5,4,0,0.0001,5,,0,512,uniform,0.001,uniform,,glorot,,,6.947452545166016,0.9828670620918274,0.8909626007080078,1.2464717626571655,6.704893112182617,0.9719316959381104,0.9174891710281372,1.222529649734497,13324.883774280548,7932.0,2024-10-23 11:28:12.764857344,{'runtime': 13324},3305.0,"{'_type': 'graph-file', 'path': 'media/graph/graph_0_summary_d2a3e82b6b0bd4d5074e.graph.json', 'sha256': 'd2a3e82b6b0bd4d5074eb034ef3f221457ef8465ae1ff4238f5c08b0f3442288', 'size': 2558}",0.7394540905952454,0.8070209622383118,0.6012274622917175,0.528946042060852,0.4145895540714264,0.6602432727813721,0.5534933805465698,0.8427004218101501,0.8192741274833679,0.8906686305999756,0.6886354088783264,0.3814823627471924,0.5690114498138428,0.7666980028152466,0.625,0.9105983972549438,6610.0,0.7919315695762634,0.8378718495368958,0.6507814526557922,0.4665244221687317,0.5026333332061768,0.6645054817199707,0.6378223299980164,0.8587841391563416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
train_gcn_2c536_00000,False,0.0005,0.9,add,True,DirGNNConv,bce,42,gcn,1e-08,4,0.5,add,1e-06,True,4,1,100,100,0,True,True,True,adam,last,,1,False,sigmoid,4096,normal,True,2,512,5000,False,2024-10,GraphConv,UC2,wandb,1,sensitivity,0.5,4,0,1e-05,5,,128,512,uniform,0.001,uniform,,kaiming_uniform,,,1.1298387050628662,0.589178204536438,0.5902646780014038,0.594589114189148,1.1599926948547363,0.5845828056335449,0.5774241089820862,0.6173362731933594,1476.470255613327,799.0,2024-10-23 08:27:23.456363776,{'runtime': 1476},333.0,"{'_type': 'graph-file', 'path': 'media/graph/graph_0_summary_f58e762fd623550bd2b1.graph.json', 'sha256': 'f58e762fd623550bd2b15400c0f62fab9aea7346ed9d79e95becc0d751fd7c27', 'size': 2575}",0.7730656266212463,0.8448077440261841,0.6931606531143188,0.5894083380699158,0.5153810977935791,0.66888827085495,0.7208215594291687,0.802352249622345,0.871337890625,0.944074273109436,0.7980068922042847,0.2780236005783081,0.7036512494087219,0.8032407164573669,0.792840838432312,0.9083722829818726,666.0,0.8140758872032166,0.8843270540237427,0.7123799920082092,0.4481706619262695,0.5773110389709473,0.6801087856292725,0.749191403388977,0.8418662548065186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
